Orcamento_M,Genero,Mes_Lancamento,Nota_Critica_Antecipada,Tem_Estrela_Famosa,Sequencia,Sucesso
214.77920834153213,Animacao,4,4.318066974314608,1,0,1
179.6911677609661,Comedia,9,6.576811801552571,1,0,1
121.57216746919997,Sci-Fi,6,6.524658311620131,0,1,0
202.35399027861826,Sci-Fi,10,6.016792534626469,0,0,1
89.13698086569927,Drama,7,5.058950926833451,0,0,1
245.08400866089002,Acao,8,9.151370307070374,1,1,1
114.6725517213026,Sci-Fi,6,7.930862335922349,1,0,1
167.30344805201767,Drama,6,1.7151685088778592,1,0,0
176.2875474789336,Drama,4,8.288361095716311,0,0,1
154.5066352958374,Animacao,3,6.497843482281752,0,0,0
127.25728864501664,Sci-Fi,11,4.970029844574327,0,0,0
180.052004318066,Drama,6,8.450707339148739,1,1,1
87.78593409268471,Sci-Fi,8,4.004314920283515,0,0,0
100.88444477676478,Sci-Fi,7,3.9817677010027333,1,0,1
81.60770462808593,Comedia,2,7.36681352815442,0,0,0
118.8335978987266,Drama,1,8.03575203580658,1,0,1
88.4023996088699,Comedia,3,8.158512828573148,1,0,1
112.0911797116267,Comedia,11,7.658866781169833,0,0,1
211.5962490619052,Comedia,4,9.985327898766265,0,0,1
154.9032800099051,Comedia,7,1.2789098485367647,0,0,0
236.9198596583034,Drama,2,3.0296526045489878,1,1,1
36.87650421569357,Sci-Fi,12,6.6063017565592865,0,0,1
199.3947984942267,Drama,12,1.0946951512717131,0,0,1
122.74767963954602,Sci-Fi,3,5.761719363506482,0,0,1
223.28860445965626,Comedia,11,2.2694189804626372,0,0,0
81.38136220440187,Drama,3,5.729291459586651,0,1,0
153.12089675022347,Animacao,2,8.782473149689507,0,0,0
38.45956144809938,Comedia,12,2.366859912093219,0,1,1
169.44517403406988,Drama,1,2.020086284572942,1,0,1
219.86426434424598,Animacao,10,4.430180697269933,1,0,1
144.46339294250302,Drama,11,8.947829446216751,1,0,1
218.89394456022023,Acao,4,7.047376173036498,0,1,1
233.8542396278952,Animacao,5,8.383866978659677,0,0,1
187.36334412399881,Acao,2,9.791075498476502,0,0,1
154.87055359214125,Comedia,5,8.131931188233287,0,0,1
204.8882043905205,Acao,3,4.788577208286881,1,0,1
176.76582276848583,Drama,6,7.494727055256259,0,0,1
231.55766762884036,Animacao,6,3.7552630599477537,1,0,1
207.48576389204055,Comedia,4,3.7622879584880162,1,1,1
30.018127133868788,Acao,11,9.64366517376392,0,0,0
111.02037829210221,Drama,10,2.568422913840883,1,0,1
139.7140500841228,Animacao,5,1.2378602788220938,0,0,0
214.78247357359194,Animacao,7,9.563756519274389,0,0,1
10.39843690856884,Animacao,1,6.391157313628369,0,0,0
141.10544108278688,Drama,12,6.207279751381562,0,0,1
21.612392166904097,Animacao,4,8.904071552158944,0,0,0
61.09455237122386,Drama,2,6.027945347191537,0,1,0
136.92238933346005,Comedia,8,9.854225399923235,0,0,1
137.8417836993748,Acao,5,6.4264248133516295,1,0,0
193.62609514390348,Acao,12,5.973249568253067,0,0,1
193.2361473334824,Acao,7,6.276470240417273,0,1,1
106.12420308619564,Animacao,10,4.76582103297161,0,1,1
83.93729680629451,Animacao,2,9.986328728422356,0,0,0
160.2341574390473,Comedia,9,6.705920183160846,0,0,0
118.98490814441531,Acao,5,3.893882954223652,0,0,0
102.17094653541311,Acao,10,1.5786019457866733,1,0,0
187.37217687779224,Drama,9,1.0626314349388843,1,1,1
189.82058071041095,Drama,12,5.048923264779663,0,0,1
219.88717080748611,Acao,3,4.275556948485072,1,0,0
167.68164730382242,Drama,7,5.110980555674308,0,0,1
62.89416518084897,Sci-Fi,5,2.311752250365935,0,0,0
17.320891998751627,Acao,5,6.9751694563831075,1,1,0
33.10813242392136,Acao,12,6.416243720028814,0,0,1
48.00132720286848,Comedia,1,3.4509795766752953,0,0,0
243.25403699814842,Sci-Fi,6,3.0781921626187776,1,0,0
214.89732379700408,Acao,8,1.6105855459957519,0,0,0
211.36247134947078,Sci-Fi,10,6.555291859079976,1,1,1
117.42208217572379,Drama,11,5.255106488128671,1,0,0
71.67712216450312,Acao,11,7.051432805169658,0,0,0
185.93171844288773,Sci-Fi,3,9.016944035269798,1,0,1
232.43180318837526,Comedia,7,3.1603332730918074,1,0,1
68.09735257848668,Acao,11,7.3341795485822106,0,0,1
210.42582286163673,Comedia,1,8.840997350562484,0,1,1
232.4303276913891,Comedia,3,9.306041196225298,0,0,1
71.40182151302966,Sci-Fi,9,5.2051930707739915,0,1,0
183.7406767990972,Drama,8,2.21366722840369,1,0,0
239.39675369692372,Comedia,9,5.362980520643895,1,0,1
117.80621502230665,Drama,7,4.783262835886401,0,0,1
210.59538609086488,Acao,9,4.561164662054054,0,1,1
88.52341959499742,Sci-Fi,7,5.952077629398864,0,1,1
74.52693026266998,Animacao,2,3.8839937671130014,0,0,0
206.96494781598793,Comedia,11,1.2598556253213924,1,0,1
